,type,organization,comment,coords,address,subdistrict,district,province,timestamp,count_reopen,last_activity,state_กำลังดำเนินการ,state_รอรับเรื่อง,state_เสร็จสิ้น,star_1.0,star_2.0,star_3.0,star_4.0,star_5.0,lon,lat,solve_days
1,"{น้ำท่วม,ร้องเรียน}","เขตประเวศ,ฝ่ายโยธา เขตประเวศ",น้ำท่วมเวลาฝนตกและทะลุเข้าบ้านเดือดร้อนมากทุกๆปีจะมีเครื่องสูบน้ำแต่ปีนี้ไม่มีกทม.ปล่อยทิ้ง ชุมชนเคหะนคร1แปลง2(ซ.เฉลิมพระเกียรติร.9ซอง22 วัดตะกล่ำ ประเวศ),"100.66709,13.67891",189 เฉลิมพระเกียรติ ร.9 แขวง หนองบอน เขต ประเวศ กรุงเทพมหานคร 10250 ประเทศไทย,หนองบอน,ประเวศ,กรุงเทพมหานคร,2021-09-19 14:56:08.924992+00:00,0,2022-06-21 08:21:09.532782+00:00,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,100.66709,13.67891,176
2,{สะพาน},เขตสาทร,"สะพานลอยปรับปรุงไม่เสร็จตามกำหนด
ปากซอย สาทร12","100.52649,13.72060",191/1 ถนน สาทรเหนือ แขวง สีลม เขตบางรัก กรุงเทพมหานคร 10500 ประเทศไทย,ยานนาวา,สาทร,กรุงเทพมหานคร,2021-09-26 05:03:52.594898+00:00,0,2022-06-06 01:17:12.272904+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.52649,13.7206,176
4,"{น้ำท่วม,ถนน}","เขตลาดพร้าว,ฝ่ายโยธา เขตลาดพร้าว","ซอยลาดพร้าววังหิน 75 ถนนลาดพร้าววังหิน แขวงลาดพร้าว เขตลาดพร้าว

1. หลังจากฝนตกต่อเนื่องประมาณ 30 นาที น้ำท่วมซอยสูงประมาณ 20 ซม ใช้เวลาระบายราวๆ 3-5 ชม. กว่าน้ำในซอยแห้ง
หากฝนตกนานกว่า 1 ชม  ใช้เวลา 2-3 วัน กว่าน้ำในซอยแห้ง
หากนานกว่านั้น ต้นซอยน้ำแห้ง ปลายซอยน้ำเน่า","100.59165,13.82280",702 ถ. ลาดพร้าววังหิน แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230 ประเทศไทย,ลาดพร้าว,ลาดพร้าว,กรุงเทพมหานคร,2021-12-09 12:29:08.408763+00:00,0,2022-08-12 07:18:44.884945+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100.59165,13.8228,176
5,{},"เขตลาดพร้าว,การไฟฟ้านครหลวง เขตนวลจันทร์",หน้าปากซอย ลาดพร้าววังหิน26,"100.59131,13.80910",17/73 17/73 ถ. ลาดพร้าววังหิน แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230 ประเทศไทย,ลาดพร้าว,ลาดพร้าว,กรุงเทพมหานคร,2021-12-13 05:53:36.861064+00:00,0,2023-03-14 12:09:14.947437+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.59131,13.8091,176
6,{},เขตดุสิต,ยังไม่มีหน่วยงานไหนมาดูแลครับ รถจะเชี่ยวหลายคนแล้ว,"100.50848,13.77832",627 ถนนสามเสน แขวง ดุสิต เขตดุสิต กรุงเทพมหานคร 10300 ประเทศไทย,ดุสิต,ดุสิต,กรุงเทพมหานคร,2021-12-17 08:46:02.610983+00:00,0,2023-05-17 06:11:32.463984+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100.50848,13.77832,176
7,{ความสะอาด},"เขตประเวศ,ฝ่ายเทศกิจ เขตประเวศ,ฝ่ายรักษาความสะอาดฯ เขตประเวศ",คนเอาขยะมาทิ้งจนกลายเป็นกองขยะค่ะ,"100.64690,13.67083",110 ซอย มีสุข แขวง หนองบอน เขต ประเวศ กรุงเทพมหานคร 10250 ประเทศไทย,หนองบอน,ประเวศ,กรุงเทพมหานคร,2021-12-18 14:50:52.437512+00:00,0,2024-11-26 04:17:39.760344+00:00,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,100.6469,13.67083,176
8,{},"เขตประเวศ,ฝ่ายเทศกิจ เขตประเวศ",ระยะหลังๆ นี้ พบเจอรถสิบล้อขนดิน ใส่ยางบังโคลนยื่นออกจากตัวรถมากๆ จนดูน่าหวาดเสียวบนท้องถนนครับ อันนี้ไม่ทราบว่าเป็นข้อกำหนดให้รถบรรทุกต้องปฏิบัติตามหรือไม่อย่างไรครับ,"100.65617,13.72812",208/22 ถ. พัฒนาการ แขวง ประเวศ เขต ประเวศ กรุงเทพมหานคร 10250 ประเทศไทย,ประเวศ,ประเวศ,กรุงเทพมหานคร,2021-12-21 23:03:58.450912+00:00,0,2022-06-24 06:32:34.671236+00:00,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,100.65617,13.72812,176
9,{ท่อระบายน้ำ},"เขตประเวศ,ฝ่ายโยธา เขตประเวศ",ขอแจ้งเรื่องท่อระบายน้ำบนถนนในซอยเสียหาย เป็นรูจากการลอกท่อค่ะ,"100.65440,13.68158",70 ซอย เฉลิมพระเกียรติ ร. 9 แขวง หนองบอน เขต ประเวศ กรุงเทพมหานคร 10250 ประเทศไทย,หนองบอน,ประเวศ,กรุงเทพมหานคร,2021-12-22 10:15:33.294829+00:00,0,2022-06-20 13:12:04.994440+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100.6544,13.68158,176
10,{},"เขตประเวศ,ฝ่ายโยธา เขตประเวศ",แจ้งเรื่องพื้นผิวถนนเสียหาย มีการพยายามซ่อมแซม แต่กลับเละกว่าเดิมค่ะ,"100.64844,13.68735",55 ถนน ศรีนครินทร์ แขวง หนองบอน เขต ประเวศ กรุงเทพมหานคร 10250 ประเทศไทย,หนองบอน,ประเวศ,กรุงเทพมหานคร,2021-12-23 10:26:48.868250+00:00,0,2022-09-28 08:35:36.703421+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.64844,13.68735,176
11,{ความสะอาด},"เขตประเวศ,สำนักสิ่งแวดล้อม กทม.,ฝ่ายสิ่งแวดล้อมฯ เขตประเวศ",ปัญหากลิ่นขยะจากโรงขยะ 800 ตัน อ่อนนุช 86 ครับ,"100.68837,13.71887",22/1 ซอย อ่อนนุช 86 แยก 2 แขวง ประเวศ เขต ประเวศ กรุงเทพมหานคร 10250 ประเทศไทย,ประเวศ,ประเวศ,กรุงเทพมหานคร,2021-12-28 03:59:06.003252+00:00,0,2022-07-12 06:50:02.315260+00:00,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,100.68837,13.71887,176
